from,to,common_neighbors,jaccard,adamic_adar,preferential_attachment,link,prediction,probability
2158,6115,1.0,0.041666666666666664,0.30341307554227914,126.0,0,1.0,"[0.2772495058028394,0.7227504941971605]"
2186,3836,1.0,0.014084507042253521,0.24842549839846914,455.0,0,1.0,"[0.1917029599662545,0.8082970400337455]"
2225,6808,1.0,0.012345679012345678,0.20065789214663352,525.0,0,1.0,"[0.23615514342287025,0.7638448565771297]"
2247,4486,0.0,0.0,0.0,546.0,0,1.0,"[0.4700100962957518,0.5299899037042481]"
2248,6410,1.0,0.037037037037037035,0.2269261879165124,180.0,0,1.0,"[0.4061755134959837,0.5938244865040163]"
2300,2887,0.0,0.0,0.0,1876.0,0,1.0,"[0.02178607350282387,0.9782139264971761]"
2300,3119,1.0,0.034482758620689655,0.1913602136571693,224.0,0,1.0,"[0.45890900888173985,0.5410909911182602]"
2314,5138,1.0,0.01,0.17838660519470398,1494.0,0,1.0,"[0.025331543409272704,0.9746684565907273]"
2345,4474,0.0,0.0,0.0,835.0,0,1.0,"[0.28481754671639303,0.715182453283607]"
2352,4614,0.0,0.0,0.0,1233.0,0,1.0,"[0.1167859500308042,0.8832140499691958]"
2352,5086,0.0,0.0,0.0,548.0,0,1.0,"[0.46863021672356725,0.5313697832764328]"
2376,4561,0.0,0.0,0.0,575.0,0,1.0,"[0.45005726809012936,0.5499427319098706]"
2381,5495,4.0,0.056338028169014086,0.8423829478072369,1064.0,0,1.0,"[0.0017199026092135556,0.9982800973907865]"
2394,5768,1.0,0.017241379310344827,0.17373953920997645,528.0,0,1.0,"[0.2888363670499135,0.7111636329500866]"
2447,5394,1.0,0.0035587188612099642,0.25694917118487537,2720.0,0,1.0,"[0.00039476721478704077,0.999605232785213]"
2464,4377,0.0,0.0,0.0,504.0,0,1.0,"[0.4990610585511218,0.5009389414488782]"
2492,5945,0.0,0.0,0.0,1540.0,0,1.0,"[0.05347043283880196,0.9465295671611981]"
2503,4377,0.0,0.0,0.0,1056.0,0,1.0,"[0.17756962366768683,0.8224303763323132]"
2505,5554,0.0,0.0,0.0,585.0,0,1.0,"[0.44321079746202735,0.5567892025379726]"
2566,6056,0.0,0.0,0.0,1640.0,0,1.0,"[0.04106400290312945,0.9589359970968705]"
2586,6111,1.0,0.012987012987012988,0.20325282050390903,621.0,0,1.0,"[0.1880611121949265,0.8119388878050735]"
2604,5388,1.0,0.09090909090909091,0.2518706487516997,32.0,0,1.0,"[0.49826775301638926,0.5017322469836107]"
2605,4826,1.0,0.02702702702702703,0.2473379469500514,280.0,0,1.0,"[0.29026594984738024,0.7097340501526197]"
2639,5495,1.0,0.03225806451612903,0.17190663415246227,247.0,0,1.0,"[0.4881740836276061,0.5118259163723939]"
2641,2899,1.0,0.025,0.3459762562611936,378.0,0,1.0,"[0.10574902664444914,0.8942509733555508]"
2664,5263,0.0,0.0,0.0,550.0,0,1.0,"[0.46725081671450797,0.532749183285492]"
2664,6430,1.0,0.043478260869565216,0.23868315209103041,44.0,0,1.0,"[0.47675922358069855,0.5232407764193014]"
2683,5162,0.0,0.0,0.0,513.0,0,1.0,"[0.49282862012246953,0.5071713798775305]"
2696,5293,0.0,0.0,0.0,592.0,0,1.0,"[0.43843091447916366,0.5615690855208364]"
2731,5283,0.0,0.0,0.0,600.0,0,1.0,"[0.43298219945970434,0.5670178005402957]"
2779,6127,0.0,0.0,0.0,765.0,0,1.0,"[0.3259027091547228,0.6740972908452771]"
2781,5369,1.0,0.007936507936507936,0.152948702070391,726.0,0,1.0,"[0.21713393358098498,0.782866066419015]"
2801,4949,0.0,0.0,0.0,691.0,0,1.0,"[0.372435768719319,0.6275642312806811]"
2805,5836,1.0,0.03333333333333333,0.24325728130826463,184.0,0,1.0,"[0.36256416009780035,0.6374358399021997]"
2808,4940,3.0,0.06666666666666667,1.111488812720459,476.0,0,1.0,"[0.00029869274001192964,0.9997013072599881]"
2814,3462,0.0,0.0,0.0,792.0,0,1.0,"[0.3096896312197663,0.6903103687802337]"
2825,3819,2.0,0.015625,0.5752805178579343,3069.0,0,1.0,"[1.5669302690461222e-05,0.9999843306973095]"
2825,5233,1.0,0.009009009009009009,0.28126641406272834,1287.0,0,1.0,"[0.01657166991907759,0.9834283300809225]"
2825,7119,1.0,0.008849557522123894,0.26425736993644544,1485.0,0,1.0,"[0.011355393330998255,0.9886446066690018]"
2838,5963,1.0,0.0625,0.4170323914242463,30.0,0,1.0,"[0.15185054166365478,0.8481494583363453]"
2845,4120,1.0,0.009345794392523364,0.24325728130826463,212.0,0,1.0,"[0.3244122160749724,0.6755877839250276]"
2874,2920,2.0,0.15384615384615385,0.38027810769741066,56.0,0,1.0,"[0.42861482011625174,0.5713851798837483]"
2954,4242,0.0,0.0,0.0,1118.0,0,1.0,"[0.15385854909234498,0.846141450907655]"
3104,4938,1.0,0.05555555555555555,0.36926937306885504,78.0,0,1.0,"[0.19559369899737047,0.8044063010026296]"
3121,7055,2.0,0.05714285714285714,0.4261650051873862,186.0,0,1.0,"[0.18772673607028664,0.8122732639297133]"
3240,3624,0.0,0.0,0.0,714.0,0,1.0,"[0.35766898766358407,0.6423310123364159]"
3268,3857,1.0,0.0125,0.17373953920997645,938.0,0,1.0,"[0.11355257651431314,0.8864474234856868]"
3379,6116,1.0,0.027777777777777776,0.20065789214663352,340.0,0,1.0,"[0.35380308569224467,0.6461969143077553]"
3425,4448,2.0,0.06896551724137931,0.40922593864308515,234.0,0,1.0,"[0.19981288217945284,0.8001871178205472]"
3436,4001,3.0,0.039473684210526314,0.7064494075555048,1554.0,0,1.0,"[0.0007043896688266064,0.9992956103311734]"
3436,6465,4.0,0.056338028169014086,1.0050359898835843,1386.0,0,1.0,"[0.00014459635073780475,0.9998554036492622]"
3489,5631,1.0,0.03333333333333333,0.3789231816899512,238.0,0,1.0,"[0.11543322922735534,0.8845667707726447]"
3685,6055,1.0,0.02564102564102564,0.2442393366759723,399.0,0,1.0,"[0.23168173663664077,0.7683182633633592]"
3692,5973,0.0,0.0,0.0,1147.0,0,1.0,"[0.14368825899755883,0.8563117410024412]"
3713,3743,0.0,0.0,0.0,600.0,0,1.0,"[0.43298219945970434,0.5670178005402957]"
3747,5825,1.0,0.010526315789473684,0.30692767643013485,2223.0,0,1.0,"[0.0009862553793081163,0.9990137446206919]"
3765,4935,3.0,0.04225352112676056,0.7219160610697288,1344.0,0,1.0,"[0.001095026688719517,0.9989049733112805]"
3807,5554,1.0,0.02,0.152948702070391,468.0,0,1.0,"[0.3724790959455831,0.627520904054417]"
3826,5934,2.0,0.07142857142857142,0.49445949672387146,176.0,0,1.0,"[0.11422560942056885,0.8857743905794312]"
3830,4681,0.0,0.0,0.0,1025.0,0,1.0,"[0.19045982218255175,0.8095401778174482]"
4012,5298,2.0,0.06451612903225806,0.4117690162160322,162.0,0,1.0,"[0.22621279833410485,0.7737872016658951]"
4140,5269,3.0,0.01276595744680851,1.3703124421796582,13377.0,0,1.0,"[5.876170388498179e-21,1.0]"
4199,4816,1.0,0.011764705882352941,0.24842549839846914,949.0,0,1.0,"[0.05644809590818111,0.9435519040918189]"
4230,6237,0.0,0.0,0.0,1140.0,0,1.0,"[0.1460907308114605,0.8539092691885395]"
4256,5064,1.0,0.03225806451612903,0.2162174871877535,231.0,0,1.0,"[0.3929421470802334,0.6070578529197665]"
4319,4681,1.0,0.0196078431372549,0.15199298032191702,451.0,0,1.0,"[0.3854009765665964,0.6145990234334036]"
4406,5292,0.0,0.0,0.0,7280.0,0,1.0,"[7.019539974336745e-09,0.99999999298046]"
4482,4665,1.0,0.012987012987012988,0.31066746727980593,1400.0,0,1.0,"[0.009305620208273541,0.9906943797917265]"
4510,6147,1.0,0.025,0.15199298032191702,390.0,0,1.0,"[0.4311699143046454,0.5688300856953545]"
4585,4895,0.0,0.0,0.0,627.0,0,1.0,"[0.4147194033023118,0.5852805966976882]"
4591,6600,0.0,0.0,0.0,875.0,0,1.0,"[0.2627940734210382,0.7372059265789618]"
4855,6136,0.0,0.0,0.0,2268.0,0,1.0,"[0.007462515566764784,0.9925374844332352]"
4884,6925,1.0,0.018518518518518517,0.17838660519470398,684.0,0,1.0,"[0.20203726054521598,0.797962739454784]"
4973,6755,0.0,0.0,0.0,832.0,0,1.0,"[0.2865134042048505,0.7134865957951495]"
5133,5759,1.0,0.027777777777777776,0.20325282050390903,286.0,0,1.0,"[0.3827078287377485,0.6172921712622514]"
5191,5802,6.0,0.05714285714285714,1.3638122014685334,2378.0,0,1.0,"[1.3847346952035977e-06,0.9999986152653048]"
5210,5581,1.0,0.04,0.22449978268220952,144.0,0,1.0,"[0.43903381198141067,0.5609661880185893]"
5225,6937,3.0,0.13636363636363635,0.5761397459278278,114.0,0,1.0,"[0.1641792349709779,0.8358207650290221]"
5495,5857,0.0,0.0,0.0,665.0,0,1.0,"[0.3894186672771122,0.6105813327228877]"
5556,5934,1.0,0.020833333333333332,0.15199298032191702,594.0,0,1.0,"[0.29772901239291044,0.7022709876070896]"
5719,6716,0.0,0.0,0.0,1240.0,0,1.0,"[0.11480060750137419,0.8851993924986258]"
5810,5852,0.0,0.0,0.0,546.0,0,1.0,"[0.4700100962957518,0.5299899037042481]"
5814,5833,0.0,0.0,0.0,525.0,0,1.0,"[0.48452250254140095,0.515477497458599]"
5842,6987,1.0,0.0029498525073746312,0.17373953920997645,1344.0,0,1.0,"[0.03856128915246477,0.9614387108475352]"
5945,6816,0.0,0.0,0.0,1260.0,0,1.0,"[0.10928941953402306,0.890710580465977]"
5973,7057,1.0,0.020833333333333332,0.19538905998164785,558.0,0,1.0,"[0.23478921070976524,0.7652107892902348]"
5996,7105,3.0,0.13043478260869565,0.5334216223912998,165.0,0,1.0,"[0.20181847781555862,0.7981815221844414]"
6116,6315,0.0,0.0,0.0,731.0,0,1.0,"[0.34692370707270587,0.6530762929272942]"
6168,6872,0.0,0.0,0.0,756.0,0,1.0,"[0.3314035530084883,0.6685964469915118]"
6236,6739,3.0,0.0967741935483871,0.5463123618822741,120.0,0,1.0,"[0.18172174589134568,0.8182782541086543]"
6359,6724,1.0,0.018518518518518517,0.16849500042276702,294.0,0,1.0,"[0.4509568677943313,0.5490431322056687]"
6442,6474,1.0,0.0196078431372549,0.43429448190325176,387.0,0,1.0,"[0.04558759711858612,0.9544124028814138]"
6776,6796,0.0,0.0,0.0,804.0,0,1.0,"[0.3026283518447441,0.6973716481552559]"
6931,7065,0.0,0.0,0.0,2296.0,0,1.0,"[0.00690941056703247,0.9930905894329676]"
