from,to,common_neighbors,jaccard_coefficient,adamic_adar,preferential_attachment,views_diff,views_ratio,age_diff,same_partner,same_mature,link,prediction,probability
2919,4064,1,0.032258064516129,0.3235154531486724,156,44308,0.3463547045112509,783,1,1,0,1,0.86157376
2887,4453,0,0.0,0.0,134,737414,0.0082909818593585,492,0,0,0,1,0.5719892
3685,6815,0,0.0,0.0,525,7043,0.413327780091594,391,1,1,0,1,0.707168
3499,4886,0,0.0,0.0,245,1654,0.7967559596951589,133,1,1,0,1,0.54033864
1845,5366,0,0.0,0.0,228,1169642,0.0030250828722688,595,0,1,0,1,0.67680204
1103,6862,0,0.0,0.0,1016,18116458,3.085496911550064e-05,514,0,1,0,1,0.94896644
918,4098,1,0.0333333333333333,0.1808504972527028,168,14423,0.1250834091598346,148,1,0,0,1,0.67889255
403,4080,0,0.0,0.0,352,206842,0.0098231639013087,264,0,0,0,1,0.7219815
160,1063,0,0.0,0.0,160,1826654,0.0138587990768358,452,0,0,0,1,0.6356664
452,5238,0,0.0,0.0,147,794130,0.0054466053584377,968,0,0,0,1,0.52232635
2566,6056,0,0.0,0.0,1640,3150528,0.0008077828786184,723,0,0,0,1,0.88702446
2394,4265,0,0.0,0.0,209,68631,0.0359189751081637,156,1,0,0,1,0.5132409
4201,6900,0,0.0,0.0,200,2275546,0.0016316663485816,251,0,1,0,1,0.68865335
622,2085,0,0.0,0.0,703,290375,0.0045184491914444,800,0,1,0,1,0.8295063
1528,2409,0,0.0,0.0,216,218471,0.074326414222945,276,0,0,0,1,0.5719826
5814,5833,0,0.0,0.0,525,13405,0.0800219614302326,168,1,1,0,1,0.68492305
2168,6068,0,0.0,0.0,208,191995,0.005537023992044,295,1,1,0,1,0.5060489
2014,4276,0,0.0,0.0,308,19780,0.3815657828914338,1031,1,1,0,1,0.5195622
4080,5068,0,0.0,0.0,224,206012,0.0137964709374131,1590,0,1,0,1,0.56286186
2555,4167,1,0.0294117647058823,0.1628124242763987,306,1655615,0.0133890874289293,817,0,0,0,1,0.8621765
3643,6530,0,0.0,0.0,756,376229,0.0237555269549332,211,0,0,0,1,0.83092195
1718,4098,1,0.03125,0.199575491191355,216,200,0.9030067895242954,126,1,1,0,1,0.6645801
3377,4816,0,0.0,0.0,1606,1113433,0.3065885216212915,624,1,0,0,1,0.82461214
291,568,1,0.0476190476190476,0.1737395392099764,96,154370,0.030521886579162,133,1,0,0,1,0.5147594
2381,5117,2,0.0294117647058823,0.3456461733624387,784,1179437,0.002474705314696,486,0,0,0,1,0.96200967
507,1599,0,0.0,0.0,901,1052939,0.0189540120862923,2363,0,1,0,1,0.7720644
343,2179,0,0.0,0.0,1628,10960,0.9613918655196916,590,1,0,0,1,0.8376683
532,1904,0,0.0,0.0,1216,5901,0.5518681652490468,161,1,1,0,1,0.8424983
358,2832,0,0.0,0.0,945,174761,0.2750792281272284,1614,1,1,0,1,0.7493877
2394,5768,1,0.0172413793103448,0.1737395392099764,528,309049,0.0082058753682534,428,0,0,0,1,0.87743145
401,615,1,0.0454545454545454,0.151992980321917,132,149288,0.0703143001264171,1089,0,1,0,1,0.7570377
4240,4938,0,0.0,0.0,198,4582,0.7857977654153249,242,1,1,0,1,0.5005038
1788,6530,0,0.0,0.0,112,371348,0.0364208166400264,392,0,0,0,1,0.52512676
1382,2794,2,0.0289855072463768,0.4946719959418395,1218,570631,0.68008667352505,465,1,1,0,1,0.9542673
449,3997,0,0.0,0.0,400,36562,0.1843208995181112,353,1,1,0,1,0.60288733
2227,7069,0,0.0,0.0,219,1561957,0.002358127524113,1117,0,0,0,1,0.60180724
440,1158,0,0.0,0.0,129,1107294,0.0118925131690375,1021,0,0,0,1,0.51051354
1402,5836,0,0.0,0.0,640,386789,0.0827819909034425,834,1,1,0,1,0.721706
3886,4128,1,0.0172413793103448,0.152948702070391,490,378276,0.029810284201806,2526,1,0,0,1,0.6489105
2934,5648,1,0.0192307692307692,0.3001016285004131,396,34270,0.0343214607754724,980,1,1,0,1,0.8385279
6001,7107,1,0.0172413793103448,0.2969742043733701,688,105709,0.5340444757895642,1776,1,0,0,1,0.8635373
1120,2257,0,0.0,0.0,360,2033,0.5537752414397379,1824,1,1,0,1,0.5106082
1599,4480,0,0.0,0.0,323,15431,0.2414589785183974,942,1,1,0,1,0.5276338
4054,5730,1,0.0208333333333333,0.203862177995734,328,210382,0.0082075022510524,881,0,1,0,1,0.8679434
5501,6236,1,0.0263157894736842,0.1844836349427226,270,9787,0.7895902308982072,450,1,1,0,1,0.6658823
3956,6734,2,0.0625,0.5034235242559342,273,1200,0.80544747081699,415,1,1,0,1,0.95628583
795,6921,0,0.0,0.0,962,754130,0.0055843821906337,448,0,1,0,1,0.86417687
1241,4076,0,0.0,0.0,101,1297066,0.0107115345013004,263,0,0,0,1,0.59601134
2690,2763,1,0.0769230769230769,0.9102392266268372,24,2564,0.6799001248438602,732,1,1,0,1,0.9987263
121,4585,0,0.0,0.0,209,510243,0.0042368085181122,812,0,0,0,1,0.58117545
4191,5249,0,0.0,0.0,222,807387,0.0022269210283382,468,0,1,0,1,0.6839724
681,3840,0,0.0,0.0,266,303750,0.3337953814199637,240,1,1,0,1,0.561033
3223,3401,1,0.0021367521367521,0.168495000422767,1860,20248795,0.0002197672412609,893,0,0,0,1,0.9670408
2144,3285,1,0.0054644808743169,0.152948702070391,183,7858458,0.0029947743376321,2606,0,0,0,1,0.6981284
167,7063,1,0.0833333333333333,0.7213475204444817,30,37769,0.3686225342694689,87,1,1,0,1,0.99468887
4833,6064,0,0.0,0.0,968,53050,0.1312678086005284,1088,1,1,0,1,0.8064777
725,1527,0,0.0,0.0,300,497842,0.0126100753669178,1096,0,0,0,1,0.62180203
4665,5987,0,0.0,0.0,280,120230,0.0296363254830428,249,1,0,0,1,0.54755914
1969,2161,0,0.0,0.0,420,241785,0.0289096042701709,335,0,1,0,1,0.7484766
2555,5125,0,0.0,0.0,187,1670572,0.0044759407013836,372,0,0,0,1,0.6737693
793,6605,1,0.0147058823529411,0.1719066341524622,1100,53013,0.0013186895993067,90,1,1,0,1,0.8934633
2523,4380,0,0.0,0.0,300,1076,0.7528709232887567,257,1,1,0,1,0.56605846
1991,5995,1,0.037037037037037,0.269282508064391,160,688392,0.0251821432364498,870,0,1,0,1,0.88870084
1948,5746,0,0.0,0.0,192,28837,0.0586603120715525,33,1,1,0,1,0.51668185
3867,6299,0,0.0,0.0,2496,913775,0.0170223935266711,1178,0,0,0,1,0.8505764
2018,2439,0,0.0,0.0,243,870118,0.0010481831301067,343,0,0,0,1,0.6912643
3566,5839,0,0.0,0.0,420,8821,0.5984796759069325,720,1,0,0,1,0.54667497
26,5832,1,0.0098039215686274,0.152948702070391,1092,336003,0.0346572201823791,740,0,1,0,1,0.9078694
672,6145,0,0.0,0.0,228,250067,0.038566232727664,442,0,0,0,1,0.6089875
2212,5897,0,0.0,0.0,108,1132373,0.0210415384296177,357,0,1,0,1,0.5685901
744,6569,1,0.0222222222222222,0.2275598066567093,525,18430,0.129428436466692,1086,1,1,0,1,0.7860907
4555,5027,1,0.0178571428571428,0.3529561238647611,630,441401,0.2052070166340751,810,0,0,0,1,0.9048972
1238,5949,0,0.0,0.0,320,19737,0.2819253438113846,1022,1,1,0,1,0.5231218
1869,6972,0,0.0,0.0,896,480450,0.0159230189421248,1417,0,1,0,1,0.7620363
3595,6596,0,0.0,0.0,286,7446,0.3734960033655554,271,1,1,0,1,0.5704301
463,3760,0,0.0,0.0,73,4366472,0.00024727810911,1256,0,0,0,1,0.57008135
2195,3050,0,0.0,0.0,276,57900,0.2579206398031342,660,1,1,0,1,0.5190518
466,7121,0,0.0,0.0,205,827725,0.0072263868065966,132,0,1,0,1,0.65411526
546,5165,0,0.0,0.0,250,91554,0.2165698296295644,300,1,1,0,1,0.52448034
1481,3800,0,0.0,0.0,448,312975,0.2612450785078313,122,0,1,0,1,0.69395196
1086,1682,0,0.0,0.0,256,803646,0.0062261880766334,2237,0,1,0,1,0.54330903
2375,6564,0,0.0,0.0,378,231684,0.0250056811965019,785,0,1,0,1,0.71808004
2877,4700,0,0.0,0.0,292,1036883,0.0010876560193909,1013,0,0,0,1,0.6518569
2605,6357,0,0.0,0.0,2744,17866,0.9832385305522008,883,1,1,0,1,0.9104117
448,2400,0,0.0,0.0,396,3317,0.9418814500726974,531,1,0,0,1,0.52859753
987,4253,0,0.0,0.0,306,790194,0.0161339323067115,524,0,0,0,1,0.696172
166,755,0,0.0,0.0,1056,20510651,0.0002868905215339,478,0,0,0,1,0.94253397
2450,4824,0,0.0,0.0,119,5613,0.2888635499809592,113,0,1,0,1,0.5602619
1924,4489,0,0.0,0.0,948,15813634,6.544556828853009e-05,441,0,0,0,1,0.93184525
3023,6434,1,0.0625,0.2282049114186687,72,4754,0.6609613464555226,469,1,1,0,1,0.5665156
2026,3272,0,0.0,0.0,927,1014268,0.0388827453020512,274,0,0,0,1,0.8464829
2954,4242,0,0.0,0.0,1118,14011,0.3706881063600264,294,1,1,0,1,0.8377548
3784,4442,0,0.0,0.0,344,362572,0.0068098767867023,158,1,0,0,1,0.60813826
1542,3742,0,0.0,0.0,429,98343,0.0575749154296551,652,1,0,0,1,0.5695086
2604,5296,0,0.0,0.0,96,4540407,0.0020785236657623,93,0,1,0,1,0.5354428
3268,4290,0,0.0,0.0,804,390885,0.0166167702332133,856,1,1,0,1,0.78384346
2586,4131,2,0.0238095238095238,0.5734502698815852,1173,3771150,0.0021815660972192,1117,0,1,0,1,0.97760564
199,4949,0,0.0,0.0,1382,46673223,0.0002077847610356,1162,0,1,0,1,0.96600056
1409,6056,0,0.0,0.0,164,3039334,0.0360730398103438,414,0,1,0,1,0.65958333
3124,4444,1,0.0098039215686274,0.1913602136571693,1092,965680,0.0075659632369414,798,0,0,0,1,0.9197283
3240,5859,0,0.0,0.0,231,27630,0.0621817934967055,95,1,1,0,1,0.5368369
2310,2632,0,0.0,0.0,252,27388,0.061829890727227,722,1,1,0,1,0.50683117
368,4417,1,0.0133333333333333,0.1719066341524622,544,3914315,0.0050498426356482,387,0,1,0,1,0.92249584
2507,5530,2,0.04,0.3439504921879516,660,17861,0.1346414728682105,2137,1,0,0,1,0.8960545
190,4702,0,0.0,0.0,684,34649,0.3883131785682692,166,1,1,0,1,0.7565761
2557,7119,2,0.0555555555555555,0.4634257867661203,345,11336,0.1709814246014208,323,1,0,0,1,0.96514946
710,7003,0,0.0,0.0,510,1267284,0.1089013253792296,800,1,0,0,1,0.60233307
3046,5312,0,0.0,0.0,406,122409,0.0265376234631715,58,1,1,0,1,0.65838933
3031,4144,1,0.0181818181818181,0.152948702070391,528,122239,0.0625699780671477,143,0,1,0,1,0.8763164
736,2126,1,0.0344827586206896,0.151992980321917,216,5732,0.1470238095237876,644,1,1,0,1,0.62467766
792,5419,4,0.0228571428571428,0.7943513987752872,4818,460694,0.1257664113069267,43,0,1,0,1,0.9687158
3722,4329,0,0.0,0.0,170,570106,0.0441119019474693,641,0,1,0,1,0.5743863
5730,6117,0,0.0,0.0,287,198132,0.0659570155051547,1129,0,0,0,1,0.55487525
560,5839,0,0.0,0.0,495,13267,0.3961036005279987,450,1,1,0,1,0.68565875
2061,6025,0,0.0,0.0,540,793223,0.0026755482799418,1403,0,0,0,1,0.74493885
86,1527,0,0.0,0.0,200,500845,0.006654105513685,1176,0,0,0,1,0.53966856
1666,1804,1,0.0131578947368421,0.294014103795206,1426,14739,0.4249990246947128,366,1,1,0,1,0.9363151
6026,6397,0,0.0,0.0,1060,21797,0.2844762498768905,1418,0,1,0,1,0.7188638
452,4625,0,0.0,0.0,273,797988,0.0006149191149673,901,0,1,0,1,0.64921576
1761,3482,2,0.0571428571428571,0.321443702493158,210,9514,0.1576803895528855,910,1,1,0,1,0.720969
430,665,0,0.0,0.0,2304,14633,0.7333248286922158,1071,1,1,0,1,0.914843
1477,5315,1,0.0123456790123456,0.1719066341524622,592,8632,0.6699296420923574,274,1,1,0,1,0.77937543
1158,6352,0,0.0,0.0,1075,1117446,0.0028332504923609,206,0,1,0,1,0.879149
4611,6757,0,0.0,0.0,250,511464,0.0062485427838656,236,0,0,0,1,0.6831419
6077,6345,0,0.0,0.0,1121,670790,0.0090161960605294,2270,0,0,0,1,0.77855414
3725,4012,0,0.0,0.0,276,11439,0.2533777168591963,698,1,1,0,1,0.51542187
2272,2722,0,0.0,0.0,150,800883,0.0032185435903563,8,0,0,0,1,0.6088239
2345,4533,0,0.0,0.0,1169,6244,0.5131384015594141,618,1,1,0,1,0.8383296
4621,6273,1,0.0238095238095238,0.2495425146292118,120,44127,0.0258725358175671,320,1,1,0,1,0.7103545
1867,1883,0,0.0,0.0,302,32614536,0.0507076047305035,226,1,1,0,1,0.6706369
726,4089,0,0.0,0.0,264,34110,0.0375282167042878,432,1,1,0,1,0.52544487
2963,5130,0,0.0,0.0,369,20340,0.332217078695941,664,1,0,0,1,0.5246454
4660,6299,1,0.0263157894736842,0.1705427865520547,360,15352,0.5075699255837661,708,1,1,0,1,0.71917975
5614,6716,0,0.0,0.0,1085,963764,0.0080864863974739,5,0,0,0,1,0.8805257
2918,3706,0,0.0,0.0,199,74192902,0.0001175176467166,12,0,0,0,1,0.5618781
3275,6354,0,0.0,0.0,322,17543,0.024087672452157,1496,1,1,0,1,0.50901544
1158,1614,0,0.0,0.0,129,1117600,0.0026958266889519,1024,0,1,0,1,0.51133096
1170,1226,0,0.0,0.0,483,52036,0.4183192112499673,365,0,0,0,1,0.627117
1364,2474,0,0.0,0.0,304,24213,0.2241163841445757,350,1,1,0,1,0.5550586
150,3230,0,0.0,0.0,322,928508,0.0082723366440481,1657,0,1,0,1,0.62973934
2809,5312,1,0.0144927536231884,0.1628124242763987,696,115150,0.0842651058482966,405,1,1,0,1,0.8149726
812,5079,0,0.0,0.0,374,158568,0.0413870651819069,944,1,1,0,1,0.57744306
1483,1577,0,0.0,0.0,252,2876819,0.0005430134012789,910,0,1,0,1,0.6911887
6174,6921,0,0.0,0.0,370,750142,0.0108430636962412,304,0,0,0,1,0.7375489
4345,6808,0,0.0,0.0,225,204804,0.0075642671964722,15,0,0,0,1,0.6348089
1673,5763,0,0.0,0.0,240,353830,0.010755514053182,340,0,0,0,1,0.6651973
900,1345,0,0.0,0.0,224,11034,0.5377461248428765,146,1,1,0,1,0.55690753
5043,5217,1,0.0238095238095238,0.241363138309275,222,35475732,0.0001802034072028,1257,0,0,0,1,0.93740505
2552,6986,1,0.0277777777777777,0.152948702070391,312,1441782,0.0033140325845306,80,0,0,0,1,0.82570857
3329,4863,0,0.0,0.0,280,2606886,0.002200078541426,679,0,0,0,1,0.7310063
1774,5969,1,0.0076923076923076,0.2422988705246811,2484,2797923,0.0028049111249475,1132,0,0,0,1,0.93763
2460,5979,0,0.0,0.0,483,723520,0.0025627982061791,1399,0,1,0,1,0.70203716
4143,4561,1,0.0217391304347826,0.333808200695334,552,141779,0.166437373594844,2330,1,0,0,1,0.86754864
260,2009,1,0.0175438596491228,0.1719066341524622,112,26148,0.0401585786652947,164,1,0,0,1,0.6048079
2963,3047,0,0.0,0.0,1353,72746,0.295131049852233,470,1,1,0,1,0.8746982
4299,6689,0,0.0,0.0,360,1363,0.8442107669446972,747,1,1,0,1,0.532839
2161,2466,1,0.0056497175141242,0.2642573699364454,4200,6606790,0.0010882995251881,186,0,1,0,1,0.96741253
2860,2904,0,0.0,0.0,106,418607,0.0012525886832787,267,0,0,0,1,0.5794704
2651,6968,1,0.0344827586206896,0.2006578921466335,81,4275,0.096194503171227,922,1,0,0,1,0.5120607
219,2362,0,0.0,0.0,330,6372,0.500900759771246,498,1,1,0,1,0.5801586
2059,6851,1,0.0434782608695652,0.203862177995734,108,25630,0.1146499015509995,1078,1,0,0,1,0.5511311
676,3501,0,0.0,0.0,230,24981,0.2543430242970493,23,1,1,0,1,0.5507828
2375,5355,1,0.0416666666666666,0.1805923124338364,154,232650,0.0209404694772456,1016,0,0,0,1,0.82248515
582,5654,1,0.0188679245283018,0.1705427865520547,405,120470,0.1331160186804242,425,1,1,0,1,0.7352005
4633,7032,1,0.0769230769230769,0.2369944718369138,48,5012,0.3276093372685366,446,1,1,0,1,0.6301802
2599,3601,0,0.0,0.0,240,18580,0.1710168205951826,39,1,1,0,1,0.5446223
2009,4875,1,0.0163934426229508,0.2162174871877535,336,22897,0.1594963659055811,472,1,1,0,1,0.7414292
3489,5631,1,0.0333333333333333,0.3789231816899512,238,12036,0.245202558635379,375,1,1,0,1,0.9352153
420,1883,0,0.0,0.0,302,34354765,5.576790144542775e-05,121,0,1,0,1,0.86484456
5091,6649,1,0.0344827586206896,0.199575491191355,225,4054,0.7178648479364801,1651,1,1,0,1,0.68708533
2213,7031,0,0.0,0.0,270,1284586,0.0088812797190333,822,0,0,0,1,0.65637875
1229,5260,1,0.0169491525423728,0.333808200695334,171,525498,0.0036913801439012,784,0,1,0,1,0.90049237
614,5038,1,0.0232558139534883,0.3606737602222408,363,22746,0.627169761838407,540,1,0,0,1,0.924013
2960,4602,0,0.0,0.0,864,45468,0.0029603315571343,956,1,0,0,1,0.7003621
2778,4611,6,0.0967741935483871,2.0863504449228865,900,128594,0.750147664568274,135,1,0,0,1,0.9996724
2904,7015,0,0.0,0.0,424,417452,0.004008283786492,1249,0,1,0,1,0.6932513
5133,5759,1,0.0277777777777777,0.203252820503909,286,33019,0.1392335766423321,759,1,0,0,1,0.81380886
4352,5304,0,0.0,0.0,105,128700,0.2415670744643221,80,0,1,0,1,0.55185074
4230,4335,1,0.0128205128205128,0.294014103795206,1254,39793,0.5001004999874312,92,1,1,0,1,0.9173246
2047,6436,0,0.0,0.0,247,16065,0.5748537856934773,445,1,1,0,1,0.5239954
120,2669,1,0.0192307692307692,0.2006578921466335,682,21279,0.4687819856704079,414,1,1,0,1,0.841682
2887,4261,0,0.0,0.0,402,728965,0.0196535943053797,432,0,1,0,1,0.7558259
4161,4895,1,0.0140845070422535,0.151992980321917,855,56420,0.4242093338912261,168,1,1,0,1,0.84669286
6150,7107,0,0.0,0.0,512,225641,0.0053952791307605,1183,1,0,0,1,0.5778859
5354,5820,0,0.0,0.0,108,1917387,0.0004681264775567,464,0,1,0,1,0.58982885
2426,3696,1,0.0263157894736842,0.151992980321917,290,12092,0.2257155663699669,346,1,1,0,1,0.67898095
581,1548,0,0.0,0.0,1008,19352068,0.0015966555462782,750,0,0,0,1,0.929894
2894,4315,0,0.0,0.0,240,20559,0.4295504994450491,605,1,1,0,1,0.51121116
3319,4961,1,0.03125,0.2216872413240309,270,78079,0.1467894920884676,606,0,1,0,1,0.8418611
2762,3124,2,0.0909090909090909,0.370609198114901,144,8252,0.471499935954882,730,1,1,0,1,0.7236524
1777,3022,0,0.0,0.0,198,96275,0.5697456684080899,1082,0,1,0,1,0.53695583
1639,5387,0,0.0,0.0,448,3217,0.7173855749801706,867,1,1,0,1,0.59255517
252,4479,0,0.0,0.0,423,121798,0.0274909973570953,453,1,1,0,1,0.623281
1591,6838,0,0.0,0.0,868,369890,0.2578599947834107,603,1,1,0,1,0.7930726
675,2308,0,0.0,0.0,300,108244,0.0104400928820871,411,1,0,0,1,0.54880863
1915,5946,0,0.0,0.0,342,54313,0.052129144851657,687,1,0,0,1,0.52188975
4949,6094,1,0.0014347202295552,0.203252820503909,4837,46672864,0.0002154749393048,1693,0,0,0,1,0.9802163
2088,2421,1,0.024390243902439,0.1783866051947039,152,87393,0.0656153105955301,191,1,1,0,1,0.54016656
677,4439,0,0.0,0.0,444,66303,0.1407632994233118,736,1,1,0,1,0.60875666
58,6202,0,0.0,0.0,252,63690,0.3271922504040614,1052,0,1,0,1,0.5748616
932,4820,0,0.0,0.0,913,47601,0.0818948058711192,878,1,1,0,1,0.8020018
839,2201,0,0.0,0.0,1020,31399692,0.0005540931530917,11,0,1,0,1,0.9458395
5789,5846,0,0.0,0.0,330,141104,0.0138724849569148,124,0,1,0,1,0.7022925
2719,6973,0,0.0,0.0,364,214663,0.0048398985661104,924,0,1,0,1,0.69714725
24,2494,0,0.0,0.0,122,833967,0.0187803922445286,534,0,0,0,1,0.5452807
3121,3925,0,0.0,0.0,438,5778294,3.616853707612507e-05,691,0,1,0,1,0.843686
1481,1966,4,0.054054054054054,0.9801487671400702,1232,99930,0.0971023789947315,639,1,1,0,1,0.98350453
1524,1682,0,0.0,0.0,304,3264,0.6066996023616572,46,1,1,0,1,0.6099658
3861,6357,0,0.0,0.0,196,1044787,0.0030953282870449,221,0,1,0,1,0.66978675
24,3884,0,0.0,0.0,976,845035,0.0057581280318708,420,0,0,0,1,0.86346906
879,5396,0,0.0,0.0,700,42962,0.3014990407439876,17,1,1,0,1,0.7491061
1236,6438,0,0.0,0.0,260,2032927,0.0081270150430526,803,0,1,0,1,0.6864098
186,5825,0,0.0,0.0,342,2499065,0.0487192302553469,536,0,0,0,1,0.72179013
1993,3097,0,0.0,0.0,704,627548,0.0242162451292289,558,0,0,0,1,0.82713836
2011,4232,1,0.0333333333333333,0.1837418686306834,238,9931,0.1787811130405872,3,1,0,0,1,0.7952834
2999,5969,0,0.0,0.0,324,2802864,0.0010439116499328,1056,0,0,0,1,0.73469806
552,2857,0,0.0,0.0,400,8288,0.2055976229272303,285,1,0,0,1,0.550302
1761,4793,1,0.0303030303030303,0.152948702070391,189,2684,0.7623727312969666,1200,1,0,0,1,0.5160458
2674,4242,0,0.0,0.0,516,924,0.8993135011440667,232,1,0,0,1,0.5782673
1552,7120,2,0.064516129032258,0.6256623998654733,200,14559,0.6382407752515682,704,1,1,0,1,0.97968
3398,3412,1,0.0666666666666666,0.3069276764301348,15,4909,0.684774930970225,284,1,0,0,1,0.6909043
1883,4004,0,0.0,0.0,9060,33311671,0.0304165003598572,688,1,0,0,1,0.90155655
4630,7090,1,0.032258064516129,0.1705427865520547,231,40148,0.1353935608915659,177,1,0,0,1,0.73312765
1174,5228,1,0.0163934426229508,0.2462785458144944,285,1127128,0.0104031951479265,2310,0,1,0,1,0.7526227
2490,5647,2,0.0952380952380952,0.3585118861038316,90,19438,0.1013407304669393,83,1,0,0,1,0.60155386
2683,5162,0,0.0,0.0,513,10433,0.1873344757750282,357,1,1,0,1,0.66799396
3456,5768,1,0.02,0.151992980321917,144,304771,0.0219347509354761,479,0,0,0,1,0.73464817
675,5831,0,0.0,0.0,900,91133,0.1668677892966177,1217,1,1,0,1,0.775849
6467,7025,0,0.0,0.0,78,4185690,0.0018493148234923,1552,0,1,0,1,0.52112186
2297,2376,0,0.0,0.0,125,1774088,0.0030620324275359,1186,0,1,0,1,0.51767015
4486,5024,0,0.0,0.0,357,199238,0.1267351294964338,154,0,0,0,1,0.6135472
4833,5070,0,0.0,0.0,220,3074,0.7228133453561115,229,1,1,0,1,0.527011
2888,3440,0,0.0,0.0,483,24936,0.2532343076185837,608,1,0,0,1,0.58313745
5835,6806,0,0.0,0.0,132,1378005,0.0751532568849824,435,0,1,0,1,0.58784777
3288,5428,2,0.0155038759689922,0.3585118861038316,1098,24313198,0.0001160551767929,2429,0,0,0,1,0.9748891
1773,2483,1,0.0013850415512465,0.4024296043818446,2160,89503914,3.2388595938501355e-05,2413,0,1,0,1,0.9858839
1471,2439,1,0.0117647058823529,0.152948702070391,405,869916,0.0012800922125618,12,0,1,0,1,0.84378564
86,5404,1,0.025,0.3459762562611936,264,2269,0.3236959761548961,674,1,1,0,1,0.8829797
2669,5766,1,0.0263157894736842,0.2338269979864766,248,23683,0.4422411153764527,596,1,1,0,1,0.771783
17,5979,0,0.0,0.0,414,723785,0.0021974719422536,903,0,0,0,1,0.74025536
932,3223,0,0.0,0.0,332,47396,0.0858487472756362,676,1,0,0,1,0.50795823
3616,4977,1,0.0285714285714285,0.1719066341524622,323,17198,0.1428856217293724,1981,1,1,0,1,0.5900375
304,6467,0,0.0,0.0,624,4188824,0.0011019579367322,1533,0,0,0,1,0.83088005
535,4895,0,0.0,0.0,285,88665,0.0951350689377152,270,1,1,0,1,0.5378944
3945,4611,0,0.0,0.0,150,506335,0.0162139581876116,1616,0,1,0,1,0.5212314
1041,2175,2,0.0526315789473684,0.4415914674206324,336,52551,0.4310014400640944,613,1,0,0,1,0.95378906
2413,6357,0,0.0,0.0,392,1022168,0.024677705144218,318,0,1,0,1,0.74716824
2752,4639,0,0.0,0.0,115,1718767,0.0005320751162133,404,0,0,0,1,0.6209994
1707,5354,0,0.0,0.0,162,1872816,0.0237029429933508,23,0,1,0,1,0.5765882
570,2987,0,0.0,0.0,518,23229,0.2608114558472471,65,1,1,0,1,0.6875425
2321,2440,0,0.0,0.0,988,206471,0.2608242698495655,40,0,0,0,1,0.7302096
4374,6475,6,0.046875,1.8317356771566764,3264,718145,0.2248103435620434,207,1,0,0,1,0.99625623
5977,6050,1,0.0454545454545454,0.2041716431823724,130,4219,0.3725461035097601,971,1,0,0,1,0.62612563
2165,6475,0,0.0,0.0,256,204664,0.0172999082907997,640,0,0,0,1,0.62039363
2381,6708,2,0.032258064516129,0.3941382557682726,448,1181152,0.0010242201422067,404,0,0,0,1,0.9468981
5754,6791,0,0.0,0.0,96,342357,0.0046112291862314,74,0,0,0,1,0.54859626
3516,4213,0,0.0,0.0,125,699576,0.0009896197032854,224,0,0,0,1,0.61354876
5693,5946,0,0.0,0.0,378,53827,0.060610820244327,748,1,0,0,1,0.5360646
430,5202,0,0.0,0.0,792,45683,0.1674624580842658,783,1,1,0,1,0.7667378
744,4114,2,0.0476190476190476,0.4342151161331193,475,7398,0.6505432215398842,364,1,1,0,1,0.9374593
2181,3119,0,0.0,0.0,224,470904,0.0055560834996357,891,0,1,0,1,0.59698373
974,4948,0,0.0,0.0,152,198874,0.0347983925763427,575,0,1,0,1,0.56605357
1135,7043,0,0.0,0.0,41,2658056,0.0023978727277162,260,0,0,0,1,0.5245055
552,5073,2,0.064516129032258,0.4131889908268202,260,646,0.698834498834173,1412,1,0,0,1,0.9174463
3991,6803,0,0.0,0.0,600,2398,0.7500260606691598,258,1,1,0,1,0.70582587
631,890,0,0.0,0.0,312,6090,0.4004135079255291,802,1,1,0,1,0.53987944
1961,4230,1,0.0112359550561797,0.1719066341524622,1881,15278,0.616217438267713,554,1,1,0,1,0.91261566
4001,4038,0,0.0,0.0,444,61890,0.4237000893921295,213,1,1,0,1,0.68153375
2781,3794,0,0.0,0.0,484,18052978,0.0001757849623773,170,0,1,0,1,0.8731552
1773,1862,1,0.0013831258644536,0.4551196133134186,2880,89504143,2.9830131478371373e-05,934,0,1,0,1,0.9937343
399,6605,0,0.0,0.0,1400,95339,0.0007336834051294,56,1,1,0,1,0.87076944
2490,5238,2,0.0869565217391304,0.3585118861038316,126,2157,0.5040239135432274,155,1,0,0,1,0.67018706
1822,5132,0,0.0,0.0,525,22803,0.584712888597487,709,1,0,0,1,0.59438014
9,6019,1,0.025,0.151992980321917,348,73308,0.0295729527944715,716,1,1,0,1,0.7072465
24,2660,0,0.0,0.0,244,848292,0.0019260432341995,997,0,0,0,1,0.6060843
326,4792,1,0.0666666666666666,0.203252820503909,48,111722,0.028960314287204,2272,1,0,0,1,0.508896
1051,6611,0,0.0,0.0,387,21054,0.3762701821952192,974,1,0,0,1,0.5253079
26,1485,0,0.0,0.0,364,347194,0.0025052719886458,638,0,0,0,1,0.7227491
326,932,0,0.0,0.0,996,63207,0.4506318772054822,1649,1,1,0,1,0.7733169
2505,5554,0,0.0,0.0,585,98627,0.2746734717891372,918,1,0,0,1,0.61742926
4406,5080,0,0.0,0.0,910,28673179,0.0002581886059223,980,0,0,0,1,0.92207605
996,5863,0,0.0,0.0,340,26521,0.3187516054456635,337,1,0,0,1,0.5131576
1591,6320,0,0.0,0.0,651,496936,0.0029574045464577,710,1,1,0,1,0.74514836
